,kohde,jasen,pvknro,sp,ASALUE,IKAL1,A1,A2,A3,A4,A5,IKAL1_group
0,50002,1,1,1,1.0,49,0,560,0,80,1.0,6
1,50002,1,2,1,1.0,49,380,450,10,0,1.0,6
2,50003,1,1,2,2.0,41,0,470,30,100,1.0,5
3,50003,1,2,2,2.0,41,0,550,0,0,1.0,5
4,50004,2,1,1,1.0,62,640,410,0,0,1.0,7
5,50004,2,2,1,1.0,62,0,550,72,108,1.0,7
8,50006,1,1,2,2.0,33,0,540,0,90,1.0,4
9,50006,1,2,2,2.0,33,0,530,62,0,1.0,4
10,50014,2,1,1,1.0,56,0,540,160,0,1.0,7
11,50014,2,2,1,1.0,56,0,440,62,0,1.0,7
13,50017,1,1,1,2.0,57,0,420,150,0,1.0,7
14,50017,1,2,1,2.0,57,0,510,41,108,1.0,7
15,50020,1,1,2,2.0,34,0,520,0,0,1.0,4
16,50020,1,2,2,2.0,34,0,290,0,0,1.0,4
17,50028,1,1,2,1.0,38,0,630,30,120,1.0,5
18,50028,1,2,2,1.0,38,440,460,0,156,1.0,5
19,50030,1,1,1,2.0,53,430,340,0,0,1.0,6
20,50030,1,2,1,2.0,53,0,570,72,0,1.0,6
21,50031,1,1,2,3.0,62,0,415,120,70,2.0,7
22,50031,1,2,2,3.0,62,0,625,31,0,2.0,7
23,50034,1,1,2,1.0,48,440,530,50,0,1.0,6
24,50034,1,2,2,1.0,48,0,590,62,0,1.0,6
25,50050,1,1,2,1.0,63,0,480,100,70,1.0,7
26,50050,1,2,2,1.0,63,420,420,93,132,1.0,7
27,50053,2,1,1,1.0,74,0,560,20,0,1.0,8
28,50053,2,2,1,1.0,74,0,520,31,120,1.0,8
29,50059,2,1,2,1.0,44,0,610,10,90,2.0,5
30,50059,2,2,2,1.0,44,0,580,93,0,2.0,5
31,50061,1,1,1,1.0,61,0,480,30,130,2.0,7
32,50061,1,2,1,1.0,61,0,550,0,168,2.0,7
33,50065,1,1,2,1.0,66,0,600,30,0,1.0,8
34,50065,1,2,2,1.0,66,0,600,0,0,1.0,8
35,50085,2,1,2,1.0,57,0,550,90,0,1.0,7
36,50085,2,2,2,1.0,57,0,530,113,120,1.0,7
37,50090,2,1,1,3.0,67,0,565,0,100,1.0,8
38,50090,2,2,1,3.0,67,0,505,0,120,1.0,8
39,50098,1,1,2,1.0,53,0,500,50,0,2.0,6
40,50098,1,2,2,1.0,53,400,530,0,120,2.0,6
41,50101,1,1,1,1.0,51,0,610,0,0,1.0,6
42,50101,1,2,1,1.0,51,0,590,21,0,1.0,6
43,50111,2,1,1,2.0,61,0,470,40,0,1.0,7
44,50111,2,2,1,2.0,61,0,590,31,0,1.0,7
45,50114,2,1,2,1.0,37,0,570,60,0,1.0,5
46,50114,2,2,2,1.0,37,0,420,10,120,1.0,5
47,50115,1,1,2,1.0,58,0,510,60,0,2.0,7
48,50115,1,2,2,1.0,58,0,510,144,0,2.0,7
49,50118,1,1,2,1.0,61,0,620,150,0,1.0,7
50,50118,1,2,2,1.0,61,0,520,52,0,1.0,7
51,50120,1,1,2,2.0,30,0,590,0,0,1.0,4
52,50120,1,2,2,2.0,30,90,470,10,0,1.0,4
53,50127,1,1,2,1.0,31,240,470,60,100,1.0,4
54,50127,1,2,2,1.0,31,400,440,0,0,1.0,4
55,50128,2,1,2,1.0,64,430,350,10,70,2.0,7
56,50128,2,2,2,1.0,64,0,520,31,0,2.0,7
57,50132,2,1,2,2.0,66,0,400,70,120,2.0,8
58,50132,2,2,2,2.0,66,0,640,31,120,2.0,8
60,50137,2,1,2,3.0,25,0,495,0,0,2.0,4
61,50137,2,2,2,3.0,25,0,685,21,108,2.0,4
62,50146,2,1,1,2.0,64,440,430,0,0,1.0,7
63,50146,2,2,1,2.0,64,0,480,72,0,1.0,7
64,50151,1,1,1,1.0,25,630,310,0,110,2.0,4
65,50151,1,2,1,1.0,25,530,370,41,96,2.0,4
66,50157,2,1,1,3.0,51,0,475,30,0,1.0,6
67,50157,2,2,1,3.0,51,0,755,72,120,1.0,6
70,50162,2,1,2,2.0,53,0,630,30,0,2.0,6
71,50162,2,2,2,2.0,53,490,430,0,0,2.0,6
72,50182,1,1,2,3.0,70,0,615,10,100,2.0,8
73,50182,1,2,2,3.0,70,0,515,0,0,2.0,8
74,50197,2,1,2,1.0,26,0,370,0,100,1.0,4
75,50197,2,2,2,1.0,26,730,410,31,108,1.0,4
76,50203,1,1,1,3.0,44,580,515,10,0,1.0,5
77,50203,1,2,1,3.0,44,520,525,31,144,1.0,5
78,50207,2,1,1,2.0,80,0,470,10,0,2.0,9
79,50207,2,2,1,2.0,80,0,550,41,0,2.0,9
80,50208,1,1,1,1.0,42,0,590,0,0,1.0,5
81,50208,1,2,1,1.0,42,0,510,0,0,1.0,5
82,50212,2,1,1,1.0,71,0,70,130,0,2.0,8
83,50212,2,2,1,1.0,71,0,500,154,108,2.0,8
84,50213,1,1,2,1.0,48,430,420,0,0,2.0,6
85,50213,1,2,2,1.0,48,0,540,0,120,2.0,6
86,50214,2,1,2,1.0,42,0,460,0,150,1.0,5
87,50214,2,2,2,1.0,42,510,430,0,96,1.0,5
88,50220,2,1,1,1.0,55,0,570,50,0,2.0,7
89,50220,2,2,1,1.0,55,0,550,72,0,2.0,7
90,50238,1,1,2,3.0,81,0,495,140,120,2.0,9
91,50238,1,2,2,3.0,81,0,615,31,0,2.0,9
94,50240,1,1,1,1.0,61,0,510,0,0,1.0,7
95,50240,1,2,1,1.0,61,0,520,0,96,1.0,7
98,50253,2,1,2,2.0,51,570,350,40,80,1.0,6
99,50253,2,2,2,2.0,51,0,450,62,144,1.0,6
100,50254,1,1,1,1.0,53,0,480,110,0,1.0,6
101,50254,1,2,1,1.0,53,0,450,72,108,1.0,6
102,50258,2,1,1,1.0,62,0,540,0,0,2.0,7
103,50258,2,2,1,1.0,62,0,470,31,96,2.0,7
104,50266,1,1,1,1.0,32,0,700,0,90,1.0,4
105,50266,1,2,1,1.0,32,560,450,0,72,1.0,4
106,50267,1,1,1,2.0,74,0,390,0,0,1.0,8
107,50267,1,2,1,2.0,74,0,270,0,0,1.0,8
108,50287,1,1,1,3.0,69,0,445,70,100,2.0,8
109,50287,1,2,1,3.0,69,0,485,0,0,2.0,8
110,50291,1,1,2,3.0,60,0,485,70,60,1.0,7
111,50291,1,2,2,3.0,60,0,465,52,132,1.0,7
112,50306,1,1,2,1.0,38,400,450,50,0,1.0,5
113,50306,1,2,2,1.0,38,0,560,52,0,1.0,5
114,50310,1,1,1,1.0,50,0,480,50,0,2.0,6
115,50310,1,2,1,1.0,50,450,450,21,0,2.0,6
116,50311,1,1,2,3.0,67,0,655,30,0,1.0,8
117,50311,1,2,2,3.0,67,0,535,113,96,1.0,8
118,50312,2,1,1,3.0,64,0,485,100,80,1.0,7
119,50312,2,2,1,3.0,64,0,555,93,0,1.0,7
120,50315,1,1,2,1.0,47,0,520,50,0,2.0,6
121,50315,1,2,2,1.0,47,510,400,31,120,2.0,6
122,50316,1,1,2,3.0,28,0,655,0,0,1.0,4
123,50316,1,2,2,3.0,28,0,685,31,0,1.0,4
124,50319,1,1,2,3.0,54,0,535,70,0,2.0,6
125,50319,1,2,2,3.0,54,320,515,41,0,2.0,6
126,50327,2,1,1,2.0,44,70,630,0,100,1.0,5
127,50327,2,2,1,2.0,44,0,590,0,0,1.0,5
128,50330,2,1,1,2.0,57,0,480,40,0,1.0,7
129,50330,2,2,1,2.0,57,0,420,31,120,1.0,7
130,50342,2,1,2,1.0,73,0,440,70,0,1.0,8
131,50342,2,2,2,1.0,73,150,490,62,0,1.0,8
132,50347,2,1,1,3.0,47,0,855,0,80,1.0,6
133,50347,2,2,1,3.0,47,0,725,0,168,1.0,6
135,50355,1,1,1,1.0,74,0,660,140,110,2.0,8
136,50355,1,2,1,1.0,74,0,550,196,0,2.0,8
137,50356,1,1,1,1.0,52,0,290,30,0,1.0,6
138,50356,1,2,1,1.0,52,0,670,21,0,1.0,6
139,50358,1,1,1,3.0,46,0,875,60,0,2.0,6
140,50358,1,2,1,3.0,46,500,515,175,0,2.0,6
141,50363,2,1,2,1.0,30,0,440,40,0,1.0,4
142,50363,2,2,2,1.0,30,0,580,10,0,1.0,4
143,50366,1,1,2,2.0,47,0,490,60,90,1.0,6
144,50366,1,2,2,2.0,47,0,510,0,132,1.0,6
145,50377,1,1,1,3.0,28,0,665,10,0,1.0,4
146,50377,1,2,1,3.0,28,0,595,0,0,1.0,4
147,50378,1,1,2,1.0,52,540,480,0,0,1.0,6
148,50378,1,2,2,1.0,52,590,500,0,0,1.0,6
151,50383,1,1,1,3.0,30,370,345,40,70,1.0,4
152,50383,1,2,1,3.0,30,0,705,0,144,1.0,4
153,50385,2,1,2,3.0,73,0,435,30,0,2.0,8
154,50385,2,2,2,3.0,73,0,565,93,108,2.0,8
155,50387,1,1,1,3.0,76,0,665,80,120,2.0,9
156,50387,1,2,1,3.0,76,0,645,196,120,2.0,9
157,50390,1,1,1,2.0,45,380,460,20,0,1.0,6
158,50390,1,2,1,2.0,45,0,610,0,120,1.0,6
159,50394,1,1,1,1.0,68,0,550,150,110,2.0,8
160,50394,1,2,1,1.0,68,0,510,52,0,2.0,8
161,50419,1,1,2,1.0,68,0,720,100,0,1.0,8
162,50419,1,2,2,1.0,68,0,620,93,144,1.0,8
163,50425,1,1,2,2.0,57,300,480,20,100,1.0,7
164,50425,1,2,2,2.0,57,0,600,0,96,1.0,7
165,50427,1,1,2,1.0,35,0,380,0,0,1.0,5
166,50427,1,2,2,1.0,35,150,470,0,0,1.0,5
167,50429,2,1,2,3.0,41,0,455,0,0,1.0,5
168,50429,2,2,2,3.0,41,0,665,0,0,1.0,5
169,50435,1,1,1,1.0,62,0,500,220,0,1.0,7
170,50435,1,2,1,1.0,62,0,580,134,0,1.0,7
171,50437,1,1,2,1.0,25,480,540,0,80,1.0,4
172,50437,1,2,2,1.0,25,0,670,0,96,1.0,4
176,50466,1,1,2,2.0,50,0,560,170,110,1.0,6
177,50466,1,2,2,2.0,50,0,610,31,120,1.0,6
178,50470,2,1,1,3.0,67,0,535,0,0,2.0,8
179,50470,2,2,1,3.0,67,0,535,0,0,2.0,8
180,50478,1,1,1,1.0,45,0,570,60,0,2.0,6
181,50478,1,2,1,1.0,45,0,640,31,0,2.0,6
182,50497,1,1,1,3.0,53,40,685,0,90,2.0,6
183,50497,1,2,1,3.0,53,430,465,0,96,2.0,6
184,50512,1,1,1,1.0,67,0,410,20,0,1.0,8
185,50512,1,2,1,1.0,67,0,580,103,0,1.0,8
188,50520,1,1,2,1.0,57,0,370,10,90,1.0,7
189,50520,1,2,2,1.0,57,0,610,0,96,1.0,7
192,50541,1,1,1,3.0,61,0,575,10,120,2.0,7
193,50541,1,2,1,3.0,61,0,495,0,96,2.0,7
194,50543,2,1,1,3.0,44,370,445,30,0,1.0,5
195,50543,2,2,1,3.0,44,0,495,93,240,1.0,5
196,50550,2,1,1,1.0,52,130,600,60,80,2.0,6
197,50550,2,2,1,1.0,52,550,480,62,60,2.0,6
198,50552,1,1,2,1.0,53,0,540,70,80,1.0,6
199,50552,1,2,2,1.0,53,0,660,103,96,1.0,6
200,50555,1,1,1,1.0,50,0,360,0,80,2.0,6
201,50555,1,2,1,1.0,50,510,370,21,0,2.0,6
202,50560,1,1,2,3.0,22,60,445,0,0,1.0,3
203,50560,1,2,2,3.0,22,0,735,0,72,1.0,3
206,50569,1,1,1,1.0,62,0,650,80,90,1.0,7
207,50569,1,2,1,1.0,62,0,620,154,96,1.0,7
208,50584,2,1,2,1.0,42,530,520,0,0,1.0,5
209,50584,2,2,2,1.0,42,60,650,21,0,1.0,5
210,50590,2,1,1,1.0,84,0,250,240,0,1.0,9
211,50590,2,2,1,1.0,84,0,390,62,120,1.0,9
214,50597,1,1,1,1.0,39,430,400,0,110,1.0,5
215,50597,1,2,1,1.0,39,0,690,21,0,1.0,5
216,50600,1,1,2,2.0,53,460,460,90,0,1.0,6
217,50600,1,2,2,2.0,53,0,590,185,0,1.0,6
218,50602,2,1,2,1.0,84,0,450,100,0,2.0,9
219,50602,2,2,2,1.0,84,0,420,113,132,2.0,9
220,50605,2,1,1,1.0,32,0,390,0,0,1.0,4
221,50605,2,2,1,1.0,32,0,510,0,120,1.0,4
222,50608,1,1,1,1.0,52,0,510,110,0,1.0,6
223,50608,1,2,1,1.0,52,0,520,62,0,1.0,6
224,50612,2,1,2,1.0,45,0,540,0,110,1.0,6
225,50612,2,2,2,1.0,45,0,410,21,0,1.0,6
226,50616,1,1,1,2.0,64,0,610,10,120,1.0,7
227,50616,1,2,1,2.0,64,0,480,0,0,1.0,7
228,50617,2,1,2,2.0,25,360,540,0,0,1.0,4
229,50617,2,2,2,2.0,25,420,460,0,96,1.0,4
230,50631,2,1,2,3.0,73,0,475,20,100,2.0,8
231,50631,2,2,2,3.0,73,0,495,52,0,2.0,8
232,50636,1,1,2,1.0,58,130,620,40,90,1.0,7
233,50636,1,2,2,1.0,58,430,440,103,0,1.0,7
234,50640,2,1,1,1.0,38,0,540,40,0,1.0,5
235,50640,2,2,1,1.0,38,530,390,41,72,1.0,5
238,50645,1,1,2,3.0,29,0,395,0,130,1.0,4
239,50645,1,2,2,3.0,29,0,585,0,156,1.0,4
240,50654,1,1,2,1.0,74,0,470,180,130,1.0,8
241,50654,1,2,2,1.0,74,0,520,309,180,1.0,8
242,50655,2,1,1,3.0,57,0,435,0,0,1.0,7
243,50655,2,2,1,3.0,57,0,435,52,72,1.0,7
244,50659,1,1,1,3.0,53,510,425,70,110,2.0,6
245,50659,1,2,1,3.0,53,0,625,21,0,2.0,6
246,50667,1,1,1,1.0,48,0,410,20,0,2.0,6
247,50667,1,2,1,1.0,48,410,350,21,120,2.0,6
248,50671,1,1,2,2.0,52,0,600,20,120,1.0,6
249,50671,1,2,2,2.0,52,480,420,72,84,1.0,6
250,50673,2,1,2,1.0,64,510,380,80,0,1.0,7
251,50673,2,2,2,1.0,64,0,500,62,0,1.0,7
252,50683,2,1,1,2.0,36,570,300,0,0,1.0,5
253,50683,2,2,1,2.0,36,0,580,0,156,1.0,5
254,50693,1,1,1,2.0,20,180,600,0,0,1.0,3
255,50693,1,2,1,2.0,20,430,480,0,0,1.0,3
256,50697,1,1,2,1.0,51,330,270,20,100,1.0,6
257,50697,1,2,2,1.0,51,500,280,41,0,1.0,6
260,50731,1,1,2,2.0,61,0,590,0,0,2.0,7
261,50731,1,2,2,2.0,61,430,610,0,108,2.0,7
262,50734,2,1,2,1.0,64,420,470,110,0,2.0,7
263,50734,2,2,2,1.0,64,0,460,175,0,2.0,7
264,50740,1,1,2,2.0,61,320,450,30,0,1.0,7
265,50740,1,2,2,2.0,61,140,480,62,0,1.0,7
266,50756,2,1,1,1.0,29,0,590,20,70,1.0,4
267,50756,2,2,1,1.0,29,0,550,0,84,1.0,4
268,50763,2,1,2,1.0,68,0,550,120,0,1.0,8
269,50763,2,2,2,1.0,68,0,550,196,0,1.0,8
270,50764,1,1,2,1.0,32,460,550,40,70,1.0,4
271,50764,1,2,2,1.0,32,0,420,113,144,1.0,4
272,50766,1,1,1,1.0,80,0,540,20,0,1.0,9
273,50766,1,2,1,1.0,80,0,580,0,108,1.0,9
274,50768,2,1,2,3.0,37,310,455,10,0,1.0,5
275,50768,2,2,2,3.0,37,0,535,21,120,1.0,5
281,50795,2,1,2,1.0,27,300,510,0,70,2.0,4
282,50795,2,2,2,1.0,27,0,560,41,0,2.0,4
283,50800,1,1,1,2.0,37,0,760,0,100,2.0,5
284,50800,1,2,1,2.0,37,630,560,0,108,2.0,5
285,50801,2,1,1,2.0,43,500,390,0,0,1.0,5
286,50801,2,2,1,2.0,43,0,620,124,0,1.0,5
287,50803,1,1,1,1.0,59,0,500,170,0,1.0,7
288,50803,1,2,1,1.0,59,0,590,144,0,1.0,7
289,50811,1,1,2,1.0,60,400,480,0,0,2.0,7
290,50811,1,2,2,1.0,60,0,620,52,84,2.0,7
291,50815,2,1,1,1.0,52,0,450,50,0,2.0,6
292,50815,2,2,1,1.0,52,0,490,72,0,2.0,6
293,50826,1,1,2,1.0,55,0,580,110,100,1.0,7
294,50826,1,2,2,1.0,55,0,570,93,108,1.0,7
295,50834,2,1,2,1.0,55,300,310,30,0,2.0,7
296,50834,2,2,2,1.0,55,400,410,52,0,2.0,7
297,50844,1,1,1,1.0,63,0,550,360,0,2.0,7
298,50844,1,2,1,1.0,63,0,480,371,0,2.0,7
299,50846,1,1,1,1.0,22,0,430,0,0,1.0,3
300,50846,1,2,1,1.0,22,0,580,0,96,1.0,3
301,50860,1,1,1,1.0,59,0,510,40,0,1.0,7
302,50860,1,2,1,1.0,59,0,530,52,0,1.0,7
303,50861,1,1,2,3.0,48,0,465,140,0,1.0,6
304,50861,1,2,2,3.0,48,440,485,52,0,1.0,6
305,50867,1,1,2,1.0,58,0,520,90,0,1.0,7
306,50867,1,2,2,1.0,58,300,460,21,108,1.0,7
309,50869,1,1,1,2.0,48,0,240,0,100,2.0,6
310,50869,1,2,1,2.0,48,420,510,0,96,2.0,6
311,50875,1,1,1,1.0,83,0,520,0,0,1.0,9
312,50875,1,2,1,1.0,83,0,550,10,0,1.0,9
313,50877,2,1,2,3.0,25,610,525,10,80,1.0,4
314,50877,2,2,2,3.0,25,0,555,0,0,1.0,4
317,50901,1,1,1,1.0,69,0,640,130,0,2.0,8
318,50901,1,2,1,1.0,69,0,510,165,0,2.0,8
321,50919,2,1,1,1.0,53,390,490,0,0,1.0,6
322,50919,2,2,1,1.0,53,0,460,93,96,1.0,6
323,50926,1,1,2,3.0,55,0,615,90,70,1.0,7
324,50926,1,2,2,3.0,55,0,525,41,0,1.0,7
325,50928,1,1,1,2.0,56,0,510,0,130,2.0,7
326,50928,1,2,1,2.0,56,0,570,0,144,2.0,7
329,50931,1,1,1,3.0,70,0,635,60,0,2.0,8
330,50931,1,2,1,3.0,70,0,635,62,168,2.0,8
331,50953,2,1,2,1.0,28,0,540,0,0,1.0,4
332,50953,2,2,2,1.0,28,460,490,0,0,1.0,4
333,50960,1,1,1,1.0,54,470,470,30,80,1.0,6
334,50960,1,2,1,1.0,54,0,730,134,0,1.0,6
335,50961,1,1,2,1.0,30,0,500,0,130,1.0,4
336,50961,1,2,2,1.0,30,0,380,31,0,1.0,4
337,50962,1,1,1,3.0,63,0,475,0,0,2.0,7
338,50962,1,2,1,3.0,63,0,525,82,0,2.0,7
341,50968,1,1,1,1.0,39,0,580,40,0,2.0,5
342,50968,1,2,1,1.0,39,500,410,31,0,2.0,5
343,50973,2,1,2,1.0,26,480,480,10,80,1.0,4
344,50973,2,2,2,1.0,26,170,610,124,72,1.0,4
345,50977,1,1,2,1.0,80,0,630,90,70,1.0,9
346,50977,1,2,2,1.0,80,0,710,62,96,1.0,9
347,50982,2,1,1,1.0,72,0,490,240,70,1.0,8
348,50982,2,2,1,1.0,72,0,510,185,0,1.0,8
349,50984,2,1,1,3.0,58,0,555,60,190,1.0,7
350,50984,2,2,1,3.0,58,480,515,72,0,1.0,7
351,50986,1,1,1,2.0,55,0,470,70,0,1.0,7
352,50986,1,2,1,2.0,55,0,480,93,0,1.0,7
353,50990,2,1,2,1.0,20,0,690,0,0,1.0,3
354,50990,2,2,2,1.0,20,0,730,41,60,1.0,3
355,51001,1,1,1,1.0,67,0,590,90,0,2.0,8
356,51001,1,2,1,1.0,67,0,550,82,156,2.0,8
357,51005,1,1,2,1.0,28,0,640,0,0,1.0,4
