,kohde,jasen,pvknro,sp,ASALUE,IKAL1,A1,A2,A3,A4,A5,IKAL1_group
358,51005,1,2,2,1.0,28,0,580,0,0,1.0,4
359,51006,1,1,2,1.0,65,450,360,50,0,1.0,8
360,51006,1,2,2,1.0,65,0,590,72,120,1.0,8
361,51007,2,1,2,1.0,39,240,290,20,0,1.0,5
362,51007,2,2,2,1.0,39,0,570,62,180,1.0,5
363,51017,2,1,1,1.0,60,0,570,0,130,2.0,7
364,51017,2,2,1,1.0,60,450,430,21,144,2.0,7
365,51027,1,1,2,1.0,64,0,540,110,0,1.0,7
366,51027,1,2,2,1.0,64,0,560,52,0,1.0,7
367,51034,1,1,2,3.0,40,0,515,70,0,1.0,5
368,51034,1,2,2,3.0,40,0,445,175,144,1.0,5
369,51040,1,1,1,2.0,45,0,650,70,0,1.0,6
370,51040,1,2,1,2.0,45,660,510,72,0,1.0,6
373,51056,2,1,2,2.0,43,440,470,30,0,1.0,5
374,51056,2,2,2,2.0,43,0,590,62,96,1.0,5
375,51060,1,1,2,1.0,30,0,590,0,90,1.0,4
376,51060,1,2,2,1.0,30,240,430,62,0,1.0,4
377,51067,2,1,2,1.0,82,0,350,30,120,1.0,9
378,51067,2,2,2,1.0,82,0,540,103,0,1.0,9
383,51090,1,1,2,1.0,52,500,450,30,0,2.0,6
384,51090,1,2,2,1.0,52,0,530,0,0,2.0,6
385,51095,2,1,1,1.0,49,210,530,90,100,1.0,6
386,51095,2,2,1,1.0,49,350,510,10,0,1.0,6
387,51097,2,1,2,1.0,61,440,470,90,0,1.0,7
388,51097,2,2,2,1.0,61,0,610,0,144,1.0,7
389,51101,1,1,1,2.0,62,280,480,0,0,2.0,7
390,51101,1,2,1,2.0,62,110,540,0,96,2.0,7
393,51116,1,1,1,3.0,54,630,545,30,0,2.0,6
394,51116,1,2,1,3.0,54,340,595,0,0,2.0,6
395,51117,2,1,2,1.0,27,0,360,0,0,2.0,4
396,51117,2,2,2,1.0,27,0,350,0,156,2.0,4
397,51125,2,1,1,1.0,23,0,490,0,0,1.0,3
398,51125,2,2,1,1.0,23,0,540,0,0,1.0,3
399,51128,1,1,1,1.0,55,0,420,70,70,1.0,7
400,51128,1,2,1,1.0,55,0,300,247,0,1.0,7
405,51137,1,1,2,1.0,48,0,410,100,110,1.0,6
406,51137,1,2,2,1.0,48,0,500,124,0,1.0,6
407,51144,1,1,1,1.0,64,0,500,20,0,1.0,7
408,51144,1,2,1,1.0,64,430,420,0,0,1.0,7
411,51148,2,1,2,2.0,46,60,400,60,0,2.0,6
412,51148,2,2,2,2.0,46,160,370,0,120,2.0,6
413,51152,1,1,1,1.0,24,0,640,50,0,1.0,3
414,51152,1,2,1,1.0,24,450,550,0,108,1.0,3
415,51157,1,1,1,1.0,53,510,370,110,0,1.0,6
416,51157,1,2,1,1.0,53,0,650,134,0,1.0,6
417,51182,2,1,2,1.0,57,0,540,30,0,1.0,7
418,51182,2,2,2,1.0,57,0,630,31,0,1.0,7
421,51191,2,1,1,1.0,48,600,430,0,80,2.0,6
422,51191,2,2,1,1.0,48,0,380,41,0,2.0,6
423,51192,2,1,1,1.0,62,510,460,0,70,2.0,7
424,51192,2,2,1,1.0,62,180,470,0,108,2.0,7
425,51194,1,1,2,1.0,47,460,450,40,90,1.0,6
426,51194,1,2,2,1.0,47,0,410,82,0,1.0,6
429,51199,1,1,2,2.0,33,0,520,0,0,1.0,4
430,51199,1,2,2,2.0,33,0,500,0,0,1.0,4
431,51212,1,1,1,1.0,75,0,540,30,0,2.0,9
432,51212,1,2,1,1.0,75,0,520,31,0,2.0,9
433,51217,1,1,2,1.0,60,0,590,0,70,2.0,7
434,51217,1,2,2,1.0,60,0,510,0,0,2.0,7
435,51218,1,1,1,1.0,45,0,680,30,0,1.0,6
436,51218,1,2,1,1.0,45,420,420,72,0,1.0,6
437,51219,2,1,2,1.0,59,0,470,10,0,1.0,7
438,51219,2,2,2,1.0,59,40,450,21,0,1.0,7
439,51224,1,1,2,1.0,30,120,600,0,0,1.0,4
440,51224,1,2,2,1.0,30,0,600,0,0,1.0,4
442,51238,1,1,2,1.0,23,0,580,110,100,1.0,3
443,51238,1,2,2,1.0,23,0,590,31,144,1.0,3
444,51239,2,1,1,1.0,60,0,680,180,100,1.0,7
445,51239,2,2,1,1.0,60,0,590,103,216,1.0,7
446,51243,1,1,2,1.0,55,0,530,40,0,2.0,7
447,51243,1,2,2,1.0,55,0,290,41,0,2.0,7
448,51249,1,1,2,1.0,81,0,600,90,0,2.0,9
449,51249,1,2,2,1.0,81,0,640,124,96,2.0,9
450,51254,1,1,1,1.0,48,0,530,0,90,1.0,6
451,51254,1,2,1,1.0,48,500,460,0,132,1.0,6
454,51259,1,1,1,1.0,26,0,660,0,0,1.0,4
455,51259,1,2,1,1.0,26,480,580,0,0,1.0,4
458,51272,2,1,1,3.0,63,0,385,260,100,2.0,7
459,51272,2,2,1,3.0,63,0,635,134,204,2.0,7
460,51280,1,1,1,1.0,71,0,450,70,0,2.0,8
461,51280,1,2,1,1.0,71,0,440,82,168,2.0,8
462,51283,1,1,1,1.0,68,0,540,40,0,1.0,8
463,51283,1,2,1,1.0,68,0,600,206,0,1.0,8
466,51294,2,1,2,3.0,52,480,475,0,0,2.0,6
467,51294,2,2,2,3.0,52,300,445,10,96,2.0,6
468,51296,1,1,2,1.0,32,0,360,0,150,1.0,4
469,51296,1,2,2,1.0,32,0,780,41,0,1.0,4
470,51299,2,1,2,3.0,37,0,625,40,120,1.0,5
471,51299,2,2,2,3.0,37,450,445,0,108,1.0,5
472,51303,1,1,1,2.0,72,0,360,60,0,2.0,8
473,51303,1,2,1,2.0,72,0,510,52,0,2.0,8
474,51310,1,1,2,1.0,58,0,420,10,0,1.0,7
475,51310,1,2,2,1.0,58,0,420,72,0,1.0,7
476,51315,1,1,2,1.0,22,0,550,40,0,1.0,3
477,51315,1,2,2,1.0,22,0,530,0,84,1.0,3
478,51316,1,1,2,2.0,45,220,330,10,100,1.0,6
479,51316,1,2,2,2.0,45,290,460,0,120,1.0,6
482,51344,2,1,2,1.0,46,0,500,0,110,1.0,6
483,51344,2,2,2,1.0,46,440,450,41,0,1.0,6
486,51365,1,1,2,1.0,62,0,410,0,0,1.0,7
487,51365,1,2,2,1.0,62,0,730,0,144,1.0,7
488,51366,2,1,1,3.0,76,0,495,50,0,2.0,9
489,51366,2,2,1,3.0,76,0,495,52,0,2.0,9
490,51370,1,1,2,2.0,77,0,510,0,80,2.0,9
491,51370,1,2,2,2.0,77,0,510,124,0,2.0,9
492,51380,1,1,2,2.0,63,0,680,30,0,2.0,7
493,51380,1,2,2,2.0,63,0,550,21,0,2.0,7
494,51390,1,1,1,1.0,49,0,360,320,0,1.0,6
495,51390,1,2,1,1.0,49,0,390,474,0,1.0,6
496,51391,1,1,2,1.0,84,0,510,120,0,2.0,9
497,51391,1,2,2,1.0,84,0,440,144,0,2.0,9
498,51393,2,1,2,1.0,64,0,500,0,120,2.0,7
499,51393,2,2,2,1.0,64,0,500,0,0,2.0,7
500,51398,1,1,2,1.0,64,0,530,130,0,1.0,7
501,51398,1,2,2,1.0,64,0,480,82,144,1.0,7
505,51404,1,1,2,1.0,44,450,490,10,0,1.0,5
506,51404,1,2,2,1.0,44,0,490,0,0,1.0,5
507,51406,2,1,1,1.0,26,450,450,0,0,1.0,4
508,51406,2,2,1,1.0,26,0,620,0,0,1.0,4
511,51409,1,1,2,1.0,28,0,300,50,80,1.0,4
512,51409,1,2,2,1.0,28,0,660,0,120,1.0,4
513,51418,1,1,1,3.0,64,0,555,0,0,1.0,7
514,51418,1,2,1,3.0,64,0,475,0,0,1.0,7
515,51419,2,1,1,3.0,50,0,435,10,0,1.0,6
516,51419,2,2,1,3.0,50,0,485,31,0,1.0,6
517,51424,1,1,1,1.0,61,0,560,0,0,1.0,7
518,51424,1,2,1,1.0,61,510,390,21,144,1.0,7
519,51425,2,1,2,3.0,53,370,585,20,80,1.0,6
520,51425,2,2,2,3.0,53,200,555,21,0,1.0,6
521,51431,1,1,2,1.0,54,520,490,0,100,1.0,6
522,51431,1,2,2,1.0,54,0,420,0,0,1.0,6
523,51437,1,1,2,1.0,46,0,900,0,0,1.0,6
524,51437,1,2,2,1.0,46,460,530,21,0,1.0,6
529,51457,1,1,2,1.0,69,0,510,100,0,1.0,8
530,51457,1,2,2,1.0,69,0,580,103,0,1.0,8
531,51462,1,1,2,2.0,49,400,620,0,0,2.0,6
532,51462,1,2,2,2.0,49,540,520,0,108,2.0,6
533,51463,2,1,2,1.0,41,0,510,60,80,1.0,5
534,51463,2,2,2,1.0,41,0,490,21,0,1.0,5
539,51471,1,1,2,1.0,32,390,450,0,0,1.0,4
540,51471,1,2,2,1.0,32,0,610,0,120,1.0,4
541,51484,1,1,2,1.0,31,390,500,0,0,1.0,4
542,51484,1,2,2,1.0,31,0,360,0,168,1.0,4
545,51494,2,1,2,1.0,44,0,640,0,100,2.0,5
546,51494,2,2,2,1.0,44,450,270,10,108,2.0,5
549,51502,2,1,2,1.0,53,0,570,90,0,2.0,6
550,51502,2,2,2,1.0,53,0,510,93,0,2.0,6
551,51507,1,1,1,1.0,37,0,580,30,0,1.0,5
552,51507,1,2,1,1.0,37,0,430,31,156,1.0,5
553,51508,1,1,2,3.0,61,290,495,60,0,2.0,7
554,51508,1,2,2,3.0,61,0,555,62,0,2.0,7
555,51519,1,1,1,1.0,44,360,570,0,0,1.0,5
556,51519,1,2,1,1.0,44,0,510,103,96,1.0,5
557,51524,1,1,1,1.0,47,0,590,130,0,1.0,6
558,51524,1,2,1,1.0,47,0,560,41,0,1.0,6
559,51539,2,1,1,3.0,37,490,365,20,0,1.0,5
560,51539,2,2,1,3.0,37,0,645,0,180,1.0,5
561,51549,1,1,2,1.0,73,0,540,120,120,1.0,8
562,51549,1,2,2,1.0,73,0,490,41,144,1.0,8
563,51551,2,1,2,3.0,21,0,615,80,90,1.0,3
564,51551,2,2,2,3.0,21,0,525,72,0,1.0,3
565,51553,2,1,2,1.0,43,10,700,90,80,1.0,5
566,51553,2,2,2,1.0,43,0,570,0,84,1.0,5
567,51557,1,1,1,3.0,49,490,495,40,0,1.0,6
568,51557,1,2,1,3.0,49,40,605,62,0,1.0,6
569,51566,1,1,1,2.0,47,0,540,0,0,1.0,6
570,51566,1,2,1,2.0,47,490,430,0,0,1.0,6
571,51578,1,1,1,2.0,48,480,470,50,0,1.0,6
572,51578,1,2,1,2.0,48,0,560,52,108,1.0,6
573,51581,1,1,2,1.0,80,0,490,40,0,1.0,9
574,51581,1,2,2,1.0,80,0,480,93,0,1.0,9
575,51586,1,1,2,3.0,30,450,505,0,90,2.0,4
576,51586,1,2,2,3.0,30,0,715,0,0,2.0,4
577,51590,1,1,2,1.0,29,30,650,30,0,2.0,4
578,51590,1,2,2,1.0,29,0,600,0,0,2.0,4
579,51592,1,1,1,1.0,29,0,660,0,0,1.0,4
580,51592,1,2,1,1.0,29,0,710,0,96,1.0,4
581,51599,1,1,1,3.0,61,490,485,40,120,1.0,7
582,51599,1,2,1,3.0,61,0,585,52,0,1.0,7
583,51601,1,1,2,1.0,54,30,530,10,110,1.0,6
584,51601,1,2,2,1.0,54,510,510,0,0,1.0,6
585,51605,1,1,2,1.0,53,0,530,0,60,1.0,6
586,51605,1,2,2,1.0,53,0,490,0,0,1.0,6
587,51607,1,1,1,1.0,78,0,650,0,140,2.0,9
588,51607,1,2,1,1.0,78,0,570,52,0,2.0,9
589,51610,1,1,1,1.0,36,0,510,0,0,2.0,5
590,51610,1,2,1,1.0,36,0,550,0,0,2.0,5
593,51617,1,1,2,3.0,63,0,595,40,0,1.0,7
594,51617,1,2,2,3.0,63,0,525,31,0,1.0,7
595,51619,1,1,1,1.0,72,0,510,0,0,2.0,8
596,51619,1,2,1,1.0,72,0,520,0,0,2.0,8
598,51627,1,1,2,3.0,62,0,515,90,0,1.0,7
599,51627,1,2,2,3.0,62,0,615,103,0,1.0,7
600,51638,1,1,2,3.0,65,0,595,0,0,2.0,8
601,51638,1,2,2,3.0,65,0,485,0,144,2.0,8
602,51639,1,1,1,1.0,39,0,590,0,0,1.0,5
603,51639,1,2,1,1.0,39,520,470,41,108,1.0,5
604,51644,1,1,2,3.0,55,0,665,30,90,2.0,7
605,51644,1,2,2,3.0,55,0,565,0,0,2.0,7
606,51645,2,1,2,1.0,25,0,470,20,160,1.0,4
607,51645,2,2,2,1.0,25,0,510,62,0,1.0,4
608,51646,2,1,2,3.0,25,0,525,0,100,1.0,4
609,51646,2,2,2,3.0,25,520,525,0,0,1.0,4
610,51663,1,1,1,1.0,64,0,530,30,120,2.0,7
611,51663,1,2,1,1.0,64,0,570,21,144,2.0,7
614,51670,2,1,2,2.0,40,0,510,0,140,1.0,5
615,51670,2,2,2,2.0,40,470,470,72,108,1.0,5
616,51673,2,1,1,2.0,38,450,390,10,0,2.0,5
617,51673,2,2,1,2.0,38,360,510,0,0,2.0,5
618,51674,1,1,1,1.0,28,520,500,20,70,1.0,4
619,51674,1,2,1,1.0,28,540,400,0,0,1.0,4
620,51675,1,1,1,1.0,54,0,470,50,0,1.0,6
621,51675,1,2,1,1.0,54,720,470,10,108,1.0,6
622,51685,2,1,2,1.0,34,480,590,10,0,1.0,4
623,51685,2,2,2,1.0,34,440,480,0,0,1.0,4
625,51697,1,1,2,1.0,21,0,750,10,120,1.0,3
626,51697,1,2,2,1.0,21,450,490,0,84,1.0,3
627,51699,2,1,1,1.0,39,750,350,10,0,1.0,5
628,51699,2,2,1,1.0,39,0,420,52,0,1.0,5
629,51702,2,1,2,1.0,55,0,480,50,110,1.0,7
630,51702,2,2,2,1.0,55,0,430,154,0,1.0,7
633,51717,2,1,1,3.0,48,600,505,0,0,1.0,6
634,51717,2,2,1,3.0,48,200,485,0,0,1.0,6
637,51729,1,1,1,3.0,52,600,435,90,0,1.0,6
638,51729,1,2,1,3.0,52,400,425,175,108,1.0,6
639,51732,1,1,1,1.0,66,0,640,30,0,2.0,8
640,51732,1,2,1,1.0,66,0,590,93,0,2.0,8
643,51737,2,1,2,3.0,31,470,475,50,0,1.0,4
644,51737,2,2,2,3.0,31,0,715,21,0,1.0,4
645,51740,1,1,2,1.0,36,0,560,20,150,2.0,5
646,51740,1,2,2,1.0,36,0,580,21,180,2.0,5
647,51741,1,1,2,1.0,57,0,530,170,80,1.0,7
648,51741,1,2,2,1.0,57,0,610,62,84,1.0,7
649,51742,2,1,1,1.0,48,0,670,0,0,1.0,6
650,51742,2,2,1,1.0,48,540,440,0,96,1.0,6
651,51746,1,1,1,1.0,52,0,410,150,140,1.0,6
652,51746,1,2,1,1.0,52,0,560,113,132,1.0,6
653,51750,1,1,1,1.0,82,0,550,0,0,1.0,9
654,51750,1,2,1,1.0,82,60,460,412,0,1.0,9
655,51751,2,1,2,1.0,57,0,480,50,100,1.0,7
656,51751,2,2,2,1.0,57,0,520,21,132,1.0,7
657,51754,1,1,2,1.0,41,0,680,0,130,1.0,5
658,51754,1,2,2,1.0,41,450,400,41,132,1.0,5
659,51771,1,1,2,1.0,55,0,560,0,0,1.0,7
660,51771,1,2,2,1.0,55,0,510,124,0,1.0,7
661,51785,1,1,1,1.0,57,0,480,0,130,2.0,7
662,51785,1,2,1,1.0,57,0,540,62,108,2.0,7
663,51788,1,1,2,1.0,42,0,530,0,0,2.0,5
664,51788,1,2,2,1.0,42,490,470,0,108,2.0,5
665,51790,2,1,1,1.0,26,650,470,0,0,1.0,4
666,51790,2,2,1,1.0,26,0,680,0,108,1.0,4
667,51803,1,1,2,1.0,39,0,560,170,0,1.0,5
668,51803,1,2,2,1.0,39,0,560,103,132,1.0,5
669,51804,2,1,1,1.0,64,480,500,20,0,1.0,7
670,51804,2,2,1,1.0,64,0,480,0,216,1.0,7
675,51819,2,1,2,1.0,73,0,570,70,0,2.0,8
676,51819,2,2,2,1.0,73,0,520,41,0,2.0,8
677,51822,2,1,2,2.0,82,0,570,80,120,1.0,9
678,51822,2,2,2,2.0,82,0,550,93,0,1.0,9
679,51824,1,1,2,2.0,64,580,430,10,0,1.0,7
680,51824,1,2,2,2.0,64,0,540,82,0,1.0,7
681,51831,2,1,2,1.0,28,430,560,10,90,1.0,4
682,51831,2,2,2,1.0,28,0,610,10,0,1.0,4
683,51832,1,1,2,2.0,48,620,380,0,100,2.0,6
684,51832,1,2,2,2.0,48,300,520,0,84,2.0,6
685,51846,1,1,1,1.0,44,0,460,0,110,1.0,5
686,51846,1,2,1,1.0,44,0,560,72,0,1.0,5
687,51847,1,1,1,1.0,41,390,450,10,100,1.0,5
688,51847,1,2,1,1.0,41,150,540,0,96,1.0,5
689,51848,1,1,2,1.0,51,0,630,70,0,2.0,6
690,51848,1,2,2,1.0,51,0,520,41,0,2.0,6
691,51851,2,1,1,1.0,28,0,660,0,90,1.0,4
692,51851,2,2,1,1.0,28,450,470,0,120,1.0,4
693,51854,1,1,1,1.0,31,0,840,10,120,1.0,4
694,51854,1,2,1,1.0,31,480,410,0,0,1.0,4
695,51855,1,1,2,1.0,40,0,670,30,0,1.0,5
696,51855,1,2,2,1.0,40,430,540,72,108,1.0,5
699,51871,2,1,2,2.0,28,0,540,0,90,1.0,4
700,51871,2,2,2,2.0,28,0,550,0,0,1.0,4
701,51875,1,1,2,3.0,73,140,505,10,90,2.0,8
702,51875,1,2,2,3.0,73,180,485,113,0,2.0,8
703,51895,1,1,1,1.0,47,110,490,0,110,2.0,6
704,51895,1,2,1,1.0,47,470,550,0,132,2.0,6
709,51905,1,1,2,3.0,38,0,505,0,0,1.0,5
710,51905,1,2,2,3.0,38,450,435,72,0,1.0,5
711,51914,2,1,2,1.0,52,40,590,60,110,1.0,6
712,51914,2,2,2,1.0,52,620,150,0,204,1.0,6
713,51917,1,1,2,1.0,63,0,440,100,90,1.0,7
714,51917,1,2,2,1.0,63,0,400,258,156,1.0,7
715,51925,2,1,1,1.0,43,600,330,10,0,1.0,5
716,51925,2,2,1,1.0,43,0,510,0,0,1.0,5
717,51926,1,1,1,3.0,59,0,615,30,0,1.0,7
718,51926,1,2,1,3.0,59,0,595,113,0,1.0,7
719,51930,1,1,1,2.0,79,0,520,0,0,2.0,9
720,51930,1,2,1,2.0,79,0,590,0,0,2.0,9
721,51934,1,1,1,3.0,65,0,615,70,0,2.0,8
722,51934,1,2,1,3.0,65,0,595,52,0,2.0,8
723,51944,1,1,1,1.0,40,340,480,150,0,2.0,5
724,51944,1,2,1,1.0,40,110,480,216,108,1.0,5
725,51946,2,1,1,3.0,33,390,115,20,0,2.0,4
726,51946,2,2,1,3.0,33,620,535,31,0,2.0,4
727,51948,2,1,2,2.0,73,0,520,100,0,1.0,8
728,51948,2,2,2,2.0,73,0,480,21,0,1.0,8
729,51959,1,1,1,2.0,79,0,600,150,0,1.0,9
730,51959,1,2,1,2.0,79,0,610,93,144,1.0,9
733,51967,1,1,1,3.0,55,420,455,50,0,2.0,7
734,51967,1,2,1,3.0,55,0,435,0,0,2.0,7
735,51971,1,1,2,3.0,54,0,495,80,130,1.0,6
736,51971,1,2,2,3.0,54,680,445,113,0,1.0,6
737,51973,1,1,1,2.0,41,0,600,0,0,1.0,5
738,51973,1,2,1,2.0,41,0,620,0,108,1.0,5
739,51980,1,1,2,2.0,50,0,570,0,0,2.0,6
740,51980,1,2,2,2.0,50,460,450,31,0,2.0,6
743,51983,1,1,2,3.0,66,560,375,20,0,1.0,8
744,51983,1,2,2,3.0,66,0,435,31,0,1.0,8
